Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(20.2122, 156.013)] -> 
160.586° [(33.3797, 100.161)] -> 
151.195° [(28.9137, 58.6999)] -> 
149.699° [(51.0081, 5.7696)] -> 
116.977° [(42.1378, -60.3199)] -> 
106.026° [(-82.8641, -104.174)] -> 
176.676° [(-98.7604, -81.7706)] -> 
113.448° [(-137.318, -20.1469)] -> 
179.89° [(-191.717, -28.3605)] -> 
105.541° [(-221.15, -32.8625)] -> 
154.98° [(-239.848, 8.6714)] -> 
131.945° [(-239.414, 40.4271)] -> 
164.435° [(-154.088, 115.023)] -> 
91.8053° [(-119.026, 168.454)] -> 
170.242° [(101.499, 33.4842)] -> 
97.6677° [(139.447, 0.233238)] -> 
145.005° [(94.7899, -67.0877)] -> 
96.1933° [(-129.104, -155.042)] -> 
127.717° [(-240.369, 57.4261)] -> 
150.887° [(-219.149, 103.685)] -> 
105.549° [(-107.989, 185.174)] -> 
108.462° [(153.13, -20.3609)] -> 
98.9565° [(144.833, -43.4763)] -> 
131.852° [(-16.7231, -12.6895)] -> 
[(-20.9712, -5.63711)] -> 
