Knoten 0: (20.2122, 156.013)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel -1.69963
Knoten 1: (-82.8641, -104.174)
Kanten:
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
  - zu Knoten (7.41098e-323, 2.12274e-314): Winkel 0.89884
