Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(20.2122, 156.013)] -> 
134.286° [(33.3797, 100.161)] -> 
168.288° [(-107.989, 185.174)] -> 
111.892° [(28.9137, 58.6999)] -> 
96.6577° [(-137.318, -20.1469)] -> 
151.914° [(-98.7604, -81.7706)] -> 
175.024° [(-191.717, -28.3605)] -> 
97.4154° [(-82.8641, -104.174)] -> 
100.735° [(-129.104, -155.042)] -> 
119.248° [(-221.15, -32.8625)] -> 
130.065° [(-20.9712, -5.63711)] -> 
93.3076° [(-154.088, 115.023)] -> 
141.901° [(-239.848, 8.6714)] -> 
102.632° [(-239.414, 40.4271)] -> 
132.872° [(-16.7231, -12.6895)] -> 
158.227° [(-119.026, 168.454)] -> 
109.026° [(144.833, -43.4763)] -> 
148.438° [(153.13, -20.3609)] -> 
162.25° [(94.7899, -67.0877)] -> 
119.976° [(139.447, 0.233238)] -> 
147.655° [(51.0081, 5.7696)] -> 
147.231° [(101.499, 33.4842)] -> 
110.637° [(-240.369, 57.4261)] -> 
97.4733° [(-219.149, 103.685)] -> 
[(42.1378, -60.3199)] -> 
