Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(81.3473, 182.709)] -> 
96° [(117.557, 161.803)] -> 
137.657° [(88.1678, 121.353)] -> 
149.657° [(148.629, 133.826)] -> 
137.657° [(111.472, 100.37)] -> 
149.657° [(173.205, 100)] -> 
137.657° [(129.904, 75)] -> 
149.657° [(190.211, 61.8034)] -> 
137.657° [(142.658, 46.3525)] -> 
149.657° [(198.904, 20.9057)] -> 
137.657° [(149.178, 15.6793)] -> 
149.657° [(198.904, -20.9057)] -> 
137.657° [(149.178, -15.6793)] -> 
149.657° [(190.211, -61.8034)] -> 
137.657° [(142.658, -46.3525)] -> 
149.657° [(173.205, -100)] -> 
137.657° [(129.904, -75)] -> 
149.657° [(148.629, -133.826)] -> 
137.657° [(111.472, -100.37)] -> 
149.657° [(117.557, -161.803)] -> 
137.657° [(88.1678, -121.353)] -> 
149.657° [(81.3473, -182.709)] -> 
137.657° [(61.0105, -137.032)] -> 
149.657° [(41.5823, -195.63)] -> 
137.657° [(31.1868, -146.722)] -> 
149.657° [(0, -200)] -> 
137.657° [(0, -150)] -> 
149.657° [(-41.5823, -195.63)] -> 
137.657° [(-31.1868, -146.722)] -> 
149.657° [(-81.3473, -182.709)] -> 
137.657° [(-61.0105, -137.032)] -> 
149.657° [(-117.557, -161.803)] -> 
137.657° [(-88.1678, -121.353)] -> 
149.657° [(-148.629, -133.826)] -> 
137.657° [(-111.472, -100.37)] -> 
149.657° [(-173.205, -100)] -> 
137.657° [(-129.904, -75)] -> 
149.657° [(-190.211, -61.8034)] -> 
137.657° [(-142.658, -46.3525)] -> 
149.657° [(-198.904, -20.9057)] -> 
137.657° [(-149.178, -15.6793)] -> 
149.657° [(-198.904, 20.9057)] -> 
137.657° [(-149.178, 15.6793)] -> 
149.657° [(-190.211, 61.8034)] -> 
137.657° [(-142.658, 46.3525)] -> 
149.657° [(-173.205, 100)] -> 
137.657° [(-129.904, 75)] -> 
149.657° [(-148.629, 133.826)] -> 
137.657° [(-111.472, 100.37)] -> 
149.657° [(-117.557, 161.803)] -> 
137.657° [(-88.1678, 121.353)] -> 
119.314° [(-81.3473, 182.709)] -> 
95.314° [(-31.1868, 146.722)] -> 
149.657° [(0, 200)] -> 
137.657° [(0, 150)] -> 
149.657° [(41.5823, 195.63)] -> 
111.905° [(31.1868, 146.722)] -> 
105.562° [(-41.5823, 195.63)] -> 
108.343° [(-61.0105, 137.032)] -> 
[(61.0105, 137.032)] -> 
