Knoten 0: (200, 0)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 1: (150, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
Knoten 2: (210, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.9997
Knoten 3: (80, 30)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.78282
Knoten 4: (190, 0)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 3.14159
