Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(-286.024, -55.9552)] -> 
161.919° [(-284.548, -60.155)] -> 
1.7684° [(-281.679, -187.718)] -> 
1.2212° [(-280.008, 11.6578)] -> 
168.834° [(-278.41, -111.914)] -> 
12.1606° [(-260.478, -196.956)] -> 
1.39532° [(-258.869, 166.669)] -> 
8.18842° [(-251.657, -195.19)] -> 
176.32° [(-247.341, -160.278)] -> 
3.47241° [(-235.099, 47.8103)] -> 
2.10494° [(-234.711, -162.775)] -> 
3.36191° [(-223.04, 171.558)] -> 
41.2521° [(-214.362, -193.265)] -> 
144.274° [(-202.218, -178.736)] -> 
9.56174° [(-177.686, 158.266)] -> 
7.78365° [(-147.023, -166.22)] -> 
6.59872° [(-136.787, 79.5017)] -> 
6.1874° [(-116.832, -191.381)] -> 
8.44628° [(-104.782, 158.212)] -> 
24.3752° [(-95.6218, 77.4685)] -> 
179.546° [(-86.4576, 105.836)] -> 
17.9686° [(-82.1735, 119.466)] -> 
135.859° [(-81.3844, 32.3683)] -> 
49.9425° [(-74.6394, 25.5429)] -> 
176.286° [(-70.1835, 73.7383)] -> 
4.17846° [(-68.4462, 137.179)] -> 
179.486° [(-58.6842, -76.9889)] -> 
3.64578° [(-57.2662, -115.738)] -> 
58.3797° [(-49.4474, 173.211)] -> 
123.792° [(-44.6699, 170.088)] -> 
6.8578° [(-41.263, -144.118)] -> 
173.895° [(-31.5486, -55.2239)] -> 
7.38602° [(-30.9914, 186.807)] -> 
64.7793° [(-8.93692, 13.5439)] -> 
57.8652° [(25.0982, 35.2055)] -> 
0.53857° [(26.4511, -192.813)] -> 
0.651134° [(27.7063, 169.284)] -> 
1.58444° [(30.3668, -167.573)] -> 
178.243° [(36.5998, 147.885)] -> 
5.25017° [(38.6547, 188.609)] -> 
3.36462° [(45.1237, 31.7402)] -> 
140.974° [(47.0405, 141.207)] -> 
46.5554° [(51.4177, 146.418)] -> 
21.3925° [(62.3667, 50.7139)] -> 
21.894° [(63.5416, 55.1402)] -> 
7.65972° [(90.5846, -164.218)] -> 
164.897° [(92.6399, 22.216)] -> 
173.988° [(106.033, 69.7549)] -> 
20.5932° [(116.703, 132.022)] -> 
169.72° [(141.513, 2.82114)] -> 
30.6349° [(142.766, -118.682)] -> 
152.324° [(162.493, -84.574)] -> 
44.9791° [(171.596, 135.521)] -> 
158.761° [(209.545, 94.2671)] -> 
134.672° [(239.64, 79.4911)] -> 
164.524° [(253.535, 38.015)] -> 
29.1121° [(263.237, -144.293)] -> 
143.737° [(283.99, -101.866)] -> 
99.4576° [(244.229, 119.193)] -> 
[(267.846, 127.627)] -> 
