Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(102.909, 60.1079)] -> 
101.869° [(100.007, 76.5793)] -> 
110.933° [(121.661, 85.2677)] -> 
107.158° [(120.906, 131.799)] -> 
173.798° [(132.794, 135.681)] -> 
104.799° [(154.871, 140.328)] -> 
149.227° [(175.678, 98.9293)] -> 
96.8598° [(172.837, 59.1842)] -> 
165.524° [(121.393, 56.6941)] -> 
147.533° [(83.0059, 64.6468)] -> 
115.901° [(64.559, 82.5676)] -> 
101.849° [(73.6898, 110.224)] -> 
103.479° [(85.0438, 108.946)] -> 
90.8218° [(96.7817, 141.371)] -> 
112.48° [(-55.0915, 198.827)] -> 
164.214° [(-89.4538, 162.237)] -> 
141.804° [(-100.569, 140.809)] -> 
158.665° [(-97.3917, 124.121)] -> 
146.056° [(-102.7, 95.6321)] -> 
105.133° [(-139.742, 57.9367)] -> 
159.554° [(-175.118, 77.8426)] -> 
103.575° [(-194.987, 101.364)] -> 
121.39° [(-167.995, 138.195)] -> 
93.4215° [(21.0674, 122.165)] -> 
118.574° [(20.2183, 88.0312)] -> 
124.377° [(56.7165, 66.9596)] -> 
177.956° [(58.0197, 49.9379)] -> 
124.192° [(58.7166, 32.8359)] -> 
164.908° [(40.3276, 19.216)] -> 
177.138° [(14.0056, -14.0153)] -> 
172.54° [(-4.59066, -40.0672)] -> 
102.46° [(-31.7454, -69.208)] -> 
152.971° [(-51.3438, -57.6548)] -> 
119.462° [(-72.5653, -24.2818)] -> 
174.485° [(-90.1602, -25.2008)] -> 
121.651° [(-126.57, -30.6452)] -> 
141.706° [(-144.888, -73.4954)] -> 
119.648° [(-189.988, -98.0439)] -> 
164.33° [(-191.216, -162.689)] -> 
101.397° [(-187.485, -177.031)] -> 
129.477° [(21.1766, -165.422)] -> 
132.82° [(46.6743, -193.09)] -> 
96.207° [(152.103, -193.381)] -> 
113.566° [(157.589, -144.201)] -> 
133.957° [(143.114, -135.867)] -> 
117.301° [(134.693, -102.153)] -> 
140.051° [(150.526, -88.2301)] -> 
136.736° [(155.405, -56.4379)] -> 
109.69° [(138.137, -31.3488)] -> 
124.777° [(112.833, -38.0576)] -> 
114.204° [(76.6471, -7.2897)] -> 
164.082° [(81.7404, 10.2763)] -> 
104.915° [(151.432, 121.427)] -> 
109.117° [(102.223, 174.202)] -> 
135.158° [(49.0919, 150.679)] -> 
132.093° [(-18.5074, -22.9053)] -> 
141.087° [(19.7653, -99.2364)] -> 
111.657° [(64.9434, -119.784)] -> 
174.618° [(92.2558, -93.5141)] -> 
166.567° [(155.342, -20.2528)] -> 
106.396° [(245.415, 44.7941)] -> 
103.08° [(231.945, 82.9611)] -> 
107.724° [(228.929, 82.625)] -> 
90.5419° [(187.669, -122.656)] -> 
143.93° [(210.186, -127.404)] -> 
112.306° [(221.029, -139.435)] -> 
124.723° [(238.583, -133.144)] -> 
151.603° [(289.299, 56.0513)] -> 
129.933° [(277.822, 104.263)] -> 
94.9634° [(255.135, 115.595)] -> 
155.191° [(246.622, 101.706)] -> 
111.984° [(216.826, -152.024)] -> 
110.076° [(245.021, -167.449)] -> 
108.442° [(242.81, -182.054)] -> 
155.68° [(202.347, -189.07)] -> 
162.908° [(-19.31, -131.811)] -> 
97.5915° [(-107.197, -77.7926)] -> 
144.874° [(-154.226, -135.522)] -> 
107.052° [(-288.744, -173.35)] -> 
[(-293.833, -165.44)] -> 
