Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(102.909, 60.1079)] -> 
115.071° [(100.007, 76.5793)] -> 
133.232° [(83.0059, 64.6468)] -> 
101.166° [(121.393, 56.6941)] -> 
93.2457° [(121.661, 85.2677)] -> 
110.978° [(64.559, 82.5676)] -> 
176.85° [(73.6898, 110.224)] -> 
98.5785° [(56.7165, 66.9596)] -> 
164.779° [(20.2183, 88.0312)] -> 
110.614° [(58.0197, 49.9379)] -> 
102.933° [(85.0438, 108.946)] -> 
122.83° [(21.0674, 122.165)] -> 
109.7° [(49.0919, 150.679)] -> 
90.0379° [(-55.0915, 198.827)] -> 
165.789° [(-102.7, 95.6321)] -> 
157.941° [(-97.3917, 124.121)] -> 
95.5555° [(-139.742, 57.9367)] -> 
168.358° [(-194.987, 101.364)] -> 
133.08° [(-175.118, 77.8426)] -> 
159.483° [(-167.995, 138.195)] -> 
157.592° [(-126.57, -30.6452)] -> 
167.789° [(-100.569, 140.809)] -> 
92.5413° [(-90.1602, -25.2008)] -> 
131.649° [(14.0056, -14.0153)] -> 
105.441° [(-4.59066, -40.0672)] -> 
97.5827° [(-18.5074, -22.9053)] -> 
102.859° [(-51.3438, -57.6548)] -> 
162.777° [(-31.7454, -69.208)] -> 
104.831° [(-72.5653, -24.2818)] -> 
91.3341° [(-107.197, -77.7926)] -> 
146.848° [(-19.31, -131.811)] -> 
100.137° [(-154.226, -135.522)] -> 
127.121° [(-144.888, -73.4954)] -> 
151.115° [(-189.988, -98.0439)] -> 
162.936° [(19.7653, -99.2364)] -> 
162.524° [(-191.216, -162.689)] -> 
176.078° [(21.1766, -165.422)] -> 
172.892° [(-187.485, -177.031)] -> 
95.6355° [(46.6743, -193.09)] -> 
103.894° [(40.3276, 19.216)] -> 
93.9881° [(81.7404, 10.2763)] -> 
139.752° [(76.6471, -7.2897)] -> 
166.722° [(58.7166, 32.8359)] -> 
110.967° [(112.833, -38.0576)] -> 
160.744° [(172.837, 59.1842)] -> 
138.256° [(155.342, -20.2528)] -> 
106.343° [(245.415, 44.7941)] -> 
159.202° [(175.678, 98.9293)] -> 
170.427° [(228.929, 82.625)] -> 
178.94° [(151.432, 121.427)] -> 
168.876° [(231.945, 82.9611)] -> 
166.168° [(154.871, 140.328)] -> 
173.791° [(246.622, 101.706)] -> 
172.704° [(132.794, 135.681)] -> 
177.559° [(255.135, 115.595)] -> 
176.93° [(120.906, 131.799)] -> 
178.37° [(277.822, 104.263)] -> 
115.049° [(96.7817, 141.371)] -> 
106.571° [(138.137, -31.3488)] -> 
170.001° [(289.299, 56.0513)] -> 
97.2832° [(155.405, -56.4379)] -> 
117.601° [(238.583, -133.144)] -> 
110.861° [(221.029, -139.435)] -> 
159.26° [(245.021, -167.449)] -> 
159.551° [(216.826, -152.024)] -> 
121.033° [(242.81, -182.054)] -> 
107.081° [(202.347, -189.07)] -> 
114.956° [(210.186, -127.404)] -> 
162.099° [(157.589, -144.201)] -> 
160.903° [(187.669, -122.656)] -> 
92.4903° [(143.114, -135.867)] -> 
90.1612° [(134.693, -102.153)] -> 
150.3° [(64.9434, -119.784)] -> 
102.953° [(92.2558, -93.5141)] -> 
149.926° [(152.103, -193.381)] -> 
100.108° [(150.526, -88.2301)] -> 
131.671° [(-288.744, -173.35)] -> 
178.751° [(-89.4538, 162.237)] -> 
162.568° [(-293.833, -165.44)] -> 
[(102.223, 174.202)] -> 
