Es konnte eine Flugstrecke durch alle Außenposten ermittelt werden
[(-47.2666, -66.984)] -> 
94.9023° [(-46.4031, -13.7558)] -> 
106.753° [(-9.58087, -17.5166)] -> 
102.66° [(-18.3161, 27.7559)] -> 
143.119° [(3.15211, 27.1039)] -> 
133.015° [(-4.43492, 33.1649)] -> 
127.183° [(-0.200936, -21.9277)] -> 
169.956° [(-48.3544, 9.09141)] -> 
107.603° [(47.0114, -30.8872)] -> 
109.029° [(55.4348, 62.7292)] -> 
160.944° [(129.024, 29.7017)] -> 
98.9583° [(74.8875, 80.5865)] -> 
92.0528° [(120.375, 115.89)] -> 
139.878° [(158.742, 62.6188)] -> 
101.832° [(162.923, 117.466)] -> 
160.529° [(126.8, 112.727)] -> 
114.919° [(148.108, 123.558)] -> 
93.7133° [(100.044, 161.295)] -> 
151.431° [(130.855, 195.695)] -> 
143.905° [(95.9472, 183.278)] -> 
159.967° [(170.514, 161.17)] -> 
176.585° [(54.7665, 154.054)] -> 
166.326° [(169.99, 154.26)] -> 
130.828° [(53.4365, 125.683)] -> 
95.0979° [(178.198, 37.032)] -> 
92.7934° [(141.433, -6.02309)] -> 
157.532° [(158.552, -19.2544)] -> 
147.641° [(135.781, -13.0534)] -> 
118.34° [(172.389, -53.1333)] -> 
122.221° [(189.387, -4.46523)] -> 
93.249° [(205.718, -24.9765)] -> 
169.905° [(126.904, -80.7333)] -> 
109.303° [(224.599, -34.7985)] -> 
103.965° [(235.827, -143.839)] -> 
154.044° [(275.793, -129.415)] -> 
168.161° [(217.599, -189.258)] -> 
117.487° [(278.105, -93.7718)] -> 
149.347° [(118.99, -80.2036)] -> 
162.108° [(239.617, -21.9442)] -> 
97.5021° [(88.8189, -42.8345)] -> 
139.273° [(106.599, -107.434)] -> 
143.945° [(68.9109, -82.1233)] -> 
144.505° [(92.298, -146.169)] -> 
145.718° [(34.9591, -106.842)] -> 
141.77° [(59.8272, -170.714)] -> 
101.789° [(-17.3566, -125.254)] -> 
92.1754° [(55.5509, -45.09)] -> 
104.145° [(-42.7047, 37.6795)] -> 
113.529° [(-27.912, 48.3267)] -> 
97.0196° [(-126.569, 106.965)] -> 
104.869° [(-147.363, 59.6082)] -> 
141.037° [(-185.649, 90.1445)] -> 
105.757° [(-171.355, 25.4631)] -> 
144.427° [(-211.429, 27.7704)] -> 
137.007° [(-184.093, 5.73728)] -> 
97.5569° [(-226.788, 2.65886)] -> 
163.91° [(-217.282, -43.3166)] -> 
96.2166° [(-207.665, 81.4104)] -> 
130.953° [(-248.169, 80.1322)] -> 
106.351° [(-215.114, 120.741)] -> 
105.518° [(-268.739, 143.276)] -> 
90.3576° [(-240.249, 179.335)] -> 
134.083° [(-200.771, 147.741)] -> 
128.285° [(-201.485, 155.275)] -> 
111.692° [(-157.423, 126.8)] -> 
172.486° [(-189.062, 104.286)] -> 
116.3° [(-134.985, 132.945)] -> 
125.643° [(-192.681, 174.523)] -> 
176.574° [(-153.13, 187.817)] -> 
165.72° [(-222.492, 169.033)] -> 
159.726° [(-120.387, 170.589)] -> 
175.023° [(-284.129, 107.253)] -> 
177.884° [(-114.146, 190.615)] -> 
165.696° [(-287.058, 113.6)] -> 
115.286° [(-84.6269, 148.216)] -> 
168.517° [(-152.13, -93.8443)] -> 
174.502° [(-56.9145, 92.5012)] -> 
168.07° [(-172.378, -88.2982)] -> 
92.2689° [(16.5732, 104.021)] -> 
165.944° [(40.8971, 78.1523)] -> 
173.673° [(8.64366, 135.907)] -> 
154.487° [(54.5519, 71.5671)] -> 
95.4693° [(34.079, 187.731)] -> 
108.494° [(-13.0303, 174.698)] -> 
90.7603° [(56.3898, 71.6185)] -> 
139.632° [(221.808, 186.241)] -> 
172.562° [(208.593, 136.618)] -> 
126.07° [(216.691, 156.314)] -> 
160.797° [(296.912, 25.8116)] -> 
97.6967° [(271.301, 142.524)] -> 
168.045° [(57.5554, 64.4173)] -> 
106.583° [(217.219, 164.295)] -> 
98.7058° [(276.277, -49.4487)] -> 
172.096° [(-244.96, -111.047)] -> 
119.74° [(-133.731, -113.306)] -> 
140.675° [(-181.209, -192.623)] -> 
96.8351° [(-189.135, -139.079)] -> 
140.723° [(-155.652, -138.152)] -> 
135.466° [(-202.829, -101.7)] -> 
[(256.476, -46.5914)] -> 
